
> project@1.0.0 start
> node src/server.js

[dotenv@17.2.3] injecting env (19) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
Server running on port 5000
MongoDB Connected: localhost
[2026-02-13T07:12:55.069Z] GET /products
Brands fetched: 7
[2026-02-13T07:13:22.371Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:14:22.768Z] GET /
[2026-02-13T07:14:22.997Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:14:22.998Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:14:23.002Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:14:23.003Z] GET /images/categories/wired.jpg
[2026-02-13T07:14:23.003Z] GET /images/categories/wireless.jpg
[2026-02-13T07:14:25.005Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:23:46.916Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:25:19.639Z] GET /
[2026-02-13T07:25:19.852Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:25:19.853Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:25:19.854Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:25:19.854Z] GET /images/categories/wired.jpg
[2026-02-13T07:25:19.854Z] GET /images/categories/wireless.jpg
[2026-02-13T07:25:21.117Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:29:08.862Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:30:15.871Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:31:21.521Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:31:57.078Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:33:35.560Z] GET /product/698eb595d29cf66e997698dd
[2026-02-13T07:34:48.509Z] GET /
[2026-02-13T07:34:48.722Z] GET /images/categories/in-ear.jpg
[2026-02-13T07:34:48.723Z] GET /images/categories/on-ear.jpg
[2026-02-13T07:34:48.723Z] GET /images/categories/over-ear.jpg
[2026-02-13T07:34:48.723Z] GET /images/categories/wired.jpg
[2026-02-13T07:34:48.723Z] GET /images/categories/wireless.jpg
[2026-02-13T07:34:52.539Z] GET /product/698eb595d29cf66e997698dd
